"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 13 14:07:36 GMT 2022","Tue Dec 13 14:07:48 GMT 2022","11485","","Verify Menu","","","","Verify SubMenu items in  Customers",""
"passed","Tue Dec 13 14:07:25 GMT 2022","Tue Dec 13 14:07:36 GMT 2022","11270","","Verify Menu","","","","Verify SubMenu items in  Sales",""
"passed","Tue Dec 13 14:07:41 GMT 2022","Tue Dec 13 14:07:44 GMT 2022","3259","","Navigation","","","","Verify - reload the page",""
"skipped","Tue Dec 13 14:07:28 GMT 2022","Tue Dec 13 14:07:28 GMT 2022","1","","Visit","","","","Cy visit with post options",""
"passed","Tue Dec 13 14:07:48 GMT 2022","Tue Dec 13 14:07:59 GMT 2022","11424","","Verify Menu","","","","Verify SubMenu items in  Promotions",""
"skipped","Tue Dec 13 14:07:28 GMT 2022","Tue Dec 13 14:07:28 GMT 2022","0","","Visit","","","","Verify cy.visit for Platform",""
"passed","Tue Dec 13 14:07:46 GMT 2022","Tue Dec 13 14:07:47 GMT 2022","713","","Assertions Demo","","","","Assert empty and property",""
"passed","Tue Dec 13 14:07:34 GMT 2022","Tue Dec 13 14:07:46 GMT 2022","12149","","Assertions Demo","","","","Assert check uncheck",""
"passed","Tue Dec 13 14:07:19 GMT 2022","Tue Dec 13 14:07:21 GMT 2022","1944","","Assertions Demo","","","","Visibility Check",""
"passed","Tue Dec 13 14:07:28 GMT 2022","Tue Dec 13 14:07:29 GMT 2022","1160","","Visit","","","","Verify Cy visit Fail On Status Code options",""
"passed","Tue Dec 13 14:08:45 GMT 2022","Tue Dec 13 14:09:01 GMT 2022","16367","","Nop Commerce Admin Module","","","","Admin Login Test",""
"passed","Tue Dec 13 14:07:44 GMT 2022","Tue Dec 13 14:07:55 GMT 2022","11368","","Login Test","","","","Login Using Custom Command,Picture,Product name,SKU,Price,Stock quantity,Published,Edit",""
"passed","Tue Dec 13 14:08:22 GMT 2022","Tue Dec 13 14:08:33 GMT 2022","11421","","Verify Menu","","","","Verify SubMenu items in  System",""
"skipped","Tue Dec 13 14:07:28 GMT 2022","Tue Dec 13 14:07:28 GMT 2022","0","","Visit","","","","Verify Cy visit Basic Auth options",""
"passed","Tue Dec 13 14:07:32 GMT 2022","Tue Dec 13 14:07:44 GMT 2022","11349","","Login Test","","","","Login Using Custom [email]",""
"passed","Tue Dec 13 14:07:19 GMT 2022","Tue Dec 13 14:07:36 GMT 2022","17141","","Actions Demo","","","","Type in to element",""
"failed","Tue Dec 13 14:08:10 GMT 2022","Tue Dec 13 14:08:22 GMT 2022","11548","","Verify Menu","","","","Verify SubMenu items in  Configuration",""
"passed","Tue Dec 13 14:07:29 GMT 2022","Tue Dec 13 14:07:41 GMT 2022","11840","","Navigation","","","","Verify go back or forward in the browser's history",""
"passed","Tue Dec 13 14:08:31 GMT 2022","Tue Dec 13 14:08:43 GMT 2022","12303","","Actions Demo","","","","Working with Select/ Dropdowns",""
"passed","Tue Dec 13 14:07:59 GMT 2022","Tue Dec 13 14:08:10 GMT 2022","11328","","Verify Menu","","","","Verify SubMenu items in  Content management",""
"failed","Tue Dec 13 14:08:45 GMT 2022","Tue Dec 13 14:08:50 GMT 2022","5411","","Verify Menu","","","","Network failure",""
"passed","Tue Dec 13 14:07:27 GMT 2022","Tue Dec 13 14:07:34 GMT 2022","7564","","Assertions Demo","","",""," Verify Length , List of Elements",""
"failed","Tue Dec 13 14:07:50 GMT 2022","Tue Dec 13 14:07:58 GMT 2022","7982","","Verify URLS","","","","Check URL",""
"passed","Tue Dec 13 14:07:13 GMT 2022","Tue Dec 13 14:07:18 GMT 2022","5484","","Assertions Demo","","","","Text equal check",""
"passed","Tue Dec 13 14:08:33 GMT 2022","Tue Dec 13 14:08:45 GMT 2022","11315","","Verify Menu","","","","Verify SubMenu items in  Reports",""
"failed","Tue Dec 13 14:07:09 GMT 2022","Tue Dec 13 14:07:25 GMT 2022","15804","","Verify Menu","","","","Verify SubMenu items in  Catalog",""
"passed","Tue Dec 13 14:07:48 GMT 2022","Tue Dec 13 14:08:02 GMT 2022","13756","","Actions Demo","","","","Working with checkboxes",""
"passed","Tue Dec 13 14:07:21 GMT 2022","Tue Dec 13 14:07:27 GMT 2022","5880","","Assertions Demo","","",""," CSS Verification",""
"skipped","Tue Dec 13 14:07:28 GMT 2022","Tue Dec 13 14:07:28 GMT 2022","3","","Visit","","","","Verify Cy visit PageLoadTimeOut options",""
"passed","Tue Dec 13 14:08:02 GMT 2022","Tue Dec 13 14:08:31 GMT 2022","28757","","Actions Demo","","","","Working with SelectDropdowns",""
